|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c7\b2f0434d2fb1de21d0c2175ea70c40f1456b6c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\c7', 'file', 817)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c7|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 873)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\d8\8efe303d4b2fd1a9fbac8a3a8e2d00f9755c75|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\d8', 'file', 159)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\d8|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 159)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\e1\88de12c15784343ae8de45cda85413bd93c3d1|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\e1', 'file', 1009)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\e1|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 1009)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\e6', 'file', 15)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\e6|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 15)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\f2\07de443807c53f1a208a8bc6bba07cb5b8c714|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\f2', 'file', 613)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\f2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 613)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\f3\39c7653cb63d4d9b8c277e9dd271a416b5df0d|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\f3', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\f3|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\f7\5545a2ba5c2b619b2c3ec940b4a0dc75d9e592|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\f7', 'file', 1651)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\f7|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 1651)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\fe\9b78763a65fd85743ab99c9c0a666157587808|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\fe', 'file', 173)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\fe|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 173)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\info|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 0)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\pack|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 0)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'dir', 17667)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\ORIG_HEAD|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\packed-refs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'file', 46)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs\heads\first|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\refs\\heads', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs\heads\fourth|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\refs\\heads', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs\heads\master|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\refs\\heads', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs\heads\second|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\refs\\heads', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs\heads\third|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\refs\\heads', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs\heads|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\refs', 'dir', 205)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs\tags|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\refs', 'dir', 0)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\refs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'dir', 205)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2', 'dir', 50672)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\Branches.md|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2', 'file', 4888)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий', 'dir', 55560)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2.rar|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий', 'file', 42766)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_4\seminar\.git\COMMIT_EDITMSG|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_4\\seminar\\.git', 'file', 29)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_4\seminar\.git\config|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_4\\seminar\\.git', 'file', 371)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_4\seminar\.git\description|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_4\\seminar\\.git', 'file', 73)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_4\seminar\.git\HEAD|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_4\\seminar\\.git', 'file', 29)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_4\seminar\.git\hooks\applypatch-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_4\\seminar\\.git\\hooks', 'file', 478)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_4\seminar\.git\hooks\commit-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_4\\seminar\\.git\\hooks', 'file', 896)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_4\seminar\.git\hooks\fsmonitor-watchman.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_4\\seminar\\.git\\hooks', 'file', 4655)|
